_job_title,_job_description,_job_category,_job_type,_job_location,_job_address,_job_salary,_job_salary_type,_job_max_salary,_job_experience,_job_qualification,_job_career_level,_job_expiry_date,_job_application_deadline_date,_job_apply_type,_job_apply_url,_job_apply_email,_job_featured,_job_filled,_job_urgent,_job_featured_image,_job_video_url,_job_tag,_job_photos,_job_gender,_job_map_location
Bodeguero-Despacho,Toma física de inventarios Atención a clientes en despacho Manejo de mercancías entre bodegas Facturación Movimientos y acomodo de bodega Cotizaciones Carga y descarga de materiales Entrega de mercadería a clientes,"Home,Búsqueda,San José,Tiempo Completo",Tiempo Completo,San José,San José,415000,mensual,415000,1 año,high school,,2025-12-17,2025-12-17,url,https://trabajosdiarios.co.cr/trabajo/2943853/bodeguero-despacho-en-san-jose,,1,0,0,https://trabajosdiarios.co.cr/images/trabajos-diarios-logo-blanco_2.webp,,Costa Rica,,,
Perito valuador.,"Tareas: Revisión y análisis de planos catastro, etc.
Coordinación de Visitas programadas, inspecciones.
Realización de avalúos y emisión de los informes correspondientes para clientes finales.
Requisitos: Profesional graduado.
Incorporado al CFIA.
Vehículo propio.
Manejo de paquete de Microsoft Office, Project y AutoCad.","Home,Búsqueda,San José,Santa Ana,Tiempo Completo",Tiempo Completo,Santa Ana,Santa Ana,785000,mensual,785000,3 a 4 años,professional certificate,,2025-12-19,2025-12-19,url,https://trabajosdiarios.co.cr/trabajo/2944382/perito-valuador-en-san-jose,,1,0,0,https://trabajosdiarios.co.cr/images/trabajos-diarios-logo-blanco_2.webp,,Costa Rica,,,
Display,-Realizar visita a los clientes que se le solicite -Cumplir con las visitas asignadas por dia y enviar sus respectivas evidencias -Negociaciones de espacios -Dejar trazabilidad de gestión echa -Acomodo de Productos -Control de Inventarios -Montaje de exhibiciones -Visibilidad y Rotación -Experiencia previa- Moto Propia- Licencia al dia- Ganas de Trabajar - Se le paga porcentaje por la motocicleta Enviar curriculum al xxxxxxx,"Home,Búsqueda,San José,Pavas,Tiempo Completo",Tiempo Completo,Pavas,Pavas,370000,mensual,370000,2 años,high school,,2025-12-19,2025-12-19,url,https://trabajosdiarios.co.cr/trabajo/2944404/display-en-san-jose,,1,0,0,https://trabajosdiarios.co.cr/images/trabajos-diarios-logo-blanco_2.webp,,Costa Rica,,,
Chofer,"¿Eres una persona confiable, responsable y con pasión por el servicio al cliente? ¡Únete a nuestro equipo como chofer! Requisitos: -Licencia de conducir B1, B2 O B3 vigente.
-Hoja de delincuencia.
-Buena actitud y habilidades de comunicación.
-Carta de Servicio.
-Experiencia previa como chofer, con conocimiento de rutas y normas de tráfico.
-Buena actitud y habilidades de comunicación.
Si cumples con los requisitos y estás listo para formar parte de un equipo dinámico y en crecimiento, ¡queremos conocerte! ¡Postúlate ahora y da el siguiente paso en tu carrera con nosotros!","Home,Búsqueda,San José,Tiempo Completo",Tiempo Completo,San José,San José,,,,1 año,high school,,2025-12-17,2025-12-17,url,https://trabajosdiarios.co.cr/trabajo/2943897/chofer-en-san-jose,,1,0,0,https://trabajosdiarios.co.cr/images/trabajos-diarios-logo-blanco_2.webp,,Costa Rica,,,
Ayudante de Reparto,Primaria Completa- Secundaria completa deseable Disponibilidad de Horarios Buena condición física - ya que implica carga y descarga Deseable tener licencia B1 Experiencia previa Cargar vehículo con el producto para la venta Apoyar al agente o al chofer entregando productos Realizar cambios y acomodos de ser necesario,"Home,Búsqueda,San José,Pavas,Tiempo Completo",Tiempo Completo,Pavas,Pavas,370000,mensual,370000,2 años,high school,,2025-12-19,2025-12-19,url,https://trabajosdiarios.co.cr/trabajo/2944420/ayudante-de-reparto-en-san-jose,,1,0,0,https://trabajosdiarios.co.cr/images/trabajos-diarios-logo-blanco_2.webp,,Costa Rica,,,
Encargado(a) de Recursos Humanos,"Encargada de Recursos Humanos Estamos en búsqueda de una profesional comprometida, proactiva y orientada a resultados, que lidere y fortalezca los procesos de gestión del talento humano dentro de nuestra organización.
Responsabilidades principales Coordinar los procesos de reclutamiento, selección, inducción y capacitación del personal.
Administrar sistema Ventura (sistema de planillas y administración de personal): control de asistencia, vacaciones y movimientos de planilla.
Calcular planillas, aguinaldos, liquidaciones y otros procesos laborales.
Garantizar el cumplimiento de la legislación laboral costarricense y las políticas internas.
Dar seguimiento a indicadores de desempeño, clima organizacional y desarrollo del talento.
Apoyar en estrategias de comunicación interna, bienestar y gestión del cambio.
Requisitos Licenciatura en Recursos Humanos o su equivalente comprobable en experiencia.
Experiencia mínima de 3 años en puestos similares.
Conocimiento sólido en legislación laboral costarricense.
Experiencia en cálculo de planillas, liquidaciones y aguinaldos.
Deseable experiencia en el sistema Ventura.
Manejo avanzado de Excel y paquete Office.
Habilidades deseadas Comunicación Asertiva.
Atención al detalle.
Orientación a resultados y enfoque en el cumplimiento de metas.
Flexibilidad y capacidad de adaptación al cambio.
Excelentes habilidades de comunicación, liderazgo y trabajo en equipo.","Home,Búsqueda,San José,San Pedro,Tiempo Completo",Tiempo Completo,San Pedro,San Pedro,,,,3 a 4 años,professional certificate,,2025-12-19,2025-12-19,url,https://trabajosdiarios.co.cr/trabajo/2944466/encargadoa-de-recursos-humanos-en-san-jose,,1,0,0,https://trabajosdiarios.co.cr/images/trabajos-diarios-logo-blanco_2.webp,,Costa Rica,,,
Analista de Tráfico y servicio al cliente,"Encargado(a) de Tráfico y Servicio al Cliente Empresa del sector logístico busca incorporar a su equipo de operaciones a un(a) Analista de Tráfico y Servicio al Cliente.
El objetivo principal del puesto es gestionar el servicio al cliente y dar seguimiento al tráfico de cargas, asegurando una atención eficiente y oportuna en cada etapa del proceso logístico.
Responsabilidades principales: Controlar y dar seguimiento al tráfico de cargas aéreas, marítimas y terrestres.
Mantener comunicación directa y constante con los clientes.
Tramitar seguros para cargas.
Controlar la paquetería.
Confeccionar los documentos de transporte (BLs).
Requisitos del puesto: Estudios en administración aduanera, comercio internacional o carreras afines.
Conocimientos básicos de inglés.
Experiencia previa en funciones de importaciones y exportaciones.
Persona responsable, comprometida y orientada al trabajo en equipo.
Excelentes relaciones interpersonales y actitud de servicio.","Home,Búsqueda,San José,San Pedro,Tiempo Completo",Tiempo Completo,San Pedro,San Pedro,,,,3 a 4 años,professional certificate,,2025-12-19,2025-12-19,url,https://trabajosdiarios.co.cr/trabajo/2944468/analista-de-trafico-y-servicio-al-cliente-en-san-jose,,1,0,0,https://trabajosdiarios.co.cr/images/trabajos-diarios-logo-blanco_2.webp,,Costa Rica,,,
Chofer licencia B3 Escazú,"Estamos en la búsqueda de chofer con licencia B3 Requerimientos: CV completo 2 cartas de recomendación o referencias laborales Hoja de delincuencia (no más de un mes de emitida) Contar con disponibilidad inmediata.
Constancia puntos de licencia.
Licencia B3 al día.
Indispensable : Vivir cerca de la zona de San Rafael Escazú o facilidad para trasladarse.
Debe contar con experiencia mínima de 2 años como chofer de ruta.
Funciones: Responsable de la ruta, garantizando la entrega segura.
Cargar y descargar mercaderías.
Horario: Lunes a sábado de 7am a 4pm Salario mensual:450.000 menos cargas sociales.","Home,Búsqueda,San José,Escazú,Tiempo Completo",Tiempo Completo,Escazú,Escazú,,,,2 años,high school,,2025-12-16,2025-12-16,url,https://trabajosdiarios.co.cr/trabajo/2943783/chofer-licencia-b3-escazu-en-san-jose,,1,0,0,https://trabajosdiarios.co.cr/images/trabajos-diarios-logo-blanco_2.webp,,Costa Rica,,,
Encargado de Licitaciones,"Gestionar de manera eficiente, transparente y conforme a la legislación vigente todos los procesos de contratación pública.
Tareas Revisión diaria del portal SICOP.
Gestión de cotizaciones y fichas técnicas.
Seguimiento y control de garantías de participación y cumplimiento.
Archivo y organización de documentación relacionada con licitaciones.
Apoyo al equipo de ventas y gerencia, sin asumir un rol de asistente.
Asistencia a reuniones con clientes cuando sea requerido.
Análisis de carteles y presentación de subsanaciones o aclaraciones.
Seguimiento continuo a los procesos licitatorios y sus modificaciones.
Comunicación directa con las personas responsables del área para asegurar una gestión eficiente.","Home,Búsqueda,San José,Santa Ana,Tiempo Completo",Tiempo Completo,Santa Ana,Santa Ana,,,,2 años,associate degree,,2025-12-15,2025-12-15,url,https://trabajosdiarios.co.cr/trabajo/2942976/encargado-de-licitaciones-en-san-jose,,1,0,0,https://trabajosdiarios.co.cr/images/trabajos-diarios-logo-blanco_2.webp,,Costa Rica,,,
Auxiliar de Logística y Producción BTL,"Buscamos un Productor de Eventos BTL apasionado por la creatividad, la logística y la ejecución de experiencias memorables.
Será el encargado de apoyar al equipo de cuentas en la planificación, desarrollo, montaje y desmontaje de eventos y activaciones, asegurando que cada detalle cumpla con los estándares de calidad y creatividad que caracterizan a Armadillo Producciones.
Responsabilidades Principales -Apoyar a los ejecutivos de cuenta en la ejecución de eventos y activaciones BTL.
-Coordinar el montaje, operación y desmontaje de eventos, garantizando el cumplimiento de tiempos, presupuesto y calidad.
-Supervisar proveedores, personal logístico y de apoyo durante las actividades.
-Elaborar y solicitar cotizaciones, comparativos de precios y apoyo administrativo en la gestión de presupuestos.
-Participar en la planeación creativa de los eventos, aportando ideas y soluciones innovadoras.
-Gestionar permisos, documentación y requerimientos logísticos necesarios.
-Mantener una comunicación constante con el equipo interno y los clientes para asegurar el correcto flujo de información.
-Realizar reportes post-evento (fotográficos, logísticos y de evaluación).
Requisitos Experiencia: Mínimo 1 a 2 años en producción de eventos BTL, activaciones o montaje de marca.
Licencia de conducir: B1 indispensable, A2 deseable.
Conocimientos deseables: Manejo de proveedores y contratistas.
Producción técnica y logística de eventos.
Conocimientos básicos en iluminación, sonido y montaje.
Herramientas de oficina.
Competencias personales: Altamente proactivo y resolutivo.
Excelente organización y trabajo bajo presión.
Espíritu creativo y colaborativo.
Buena comunicación interpersonal y orientación al detalle.
Ofrecemos Pertenecer a una agencia creativa líder en eventos y activaciones BTL.
Entorno de trabajo dinámico, colaborativo y creativo.
Oportunidad de crecimiento y aprendizaje constante en la industria del marketing experiencial.","Home,Búsqueda,San José,Por Contrato",CONTRACTOR,San Jose,San Jose,500000,mensual,500000,1 año,high school,,2025-12-15,2025-12-15,url,https://trabajosdiarios.co.cr/trabajo/2943014/auxiliar-de-logistica-y-produccion-btl-en-san-jose,,1,0,0,https://trabajosdiarios.co.cr/images/trabajos-diarios-logo-blanco_2.webp,,Costa Rica,,,
Asesor de Ventas HyM Temporales,"Hola Moda es una empresa panameña, creada con el propósito exclusivo de manejar la franquicia de las tiendas H&M en Centro América, constituida y operada por un grupo de inversionistas locales con experiencia en ventas al detal y manejo de marcas internacionales.
En Hola Moda compartimos los mismos valores de la marca que nos representa, H&M.
H&M tiene un objetivo de celebrar la colaboración, inclusión y mentalidad positiva de la marca.
La inclusión y la diversidad son muy importantes para nuestra empresa, y nuestro compromiso de abordar estos temas es genuino.
La diversidad no solo está relacionada con la edad, el género, la nacionalidad, la discapacidad, etc.
También se trata, por ejemplo, de la personalidad, la actitud, los valores y la experiencia previa.
Este es el tipo de diversidad de pensamientos y perspectivas que necesitamos para nuestro éxito.
Adicionalmente, creemos que todo el mundo debería tener acceso a la moda y el diseño sostenible.
Por ello, el Grupo H&M sigue buscando materiales y procesos innovadores que hagan que nuestros productos sean más sostenibles.
¡Buscamos Asesores de ventas para nuestro equipo de H&M Costa Rica! Eres el primer punto de contacto para los clientes diarios en un sector de modas que avanza a un ritmo acelerado y Brindas un servicio excelente en todas las áreas de la tienda e inspiras a los clientes a explorar su estilo personal.
Como lo haces: Contribuyes con el éxito de H&M actuando en concordancia con nuestros Valores y siendo un modelo a seguir.
Respetas todos los procedimientos de H&M, las rutinas y las mejores prácticas requeridas en todas las áreas de la tienda.
Compartes conocimiento sobre los productos y las actividades de ventas con los clientes.
Mantienes el piso de ventas limpio y ordenado.
Te encargas de los pagos y devoluciones.","Home,Búsqueda,San José,Curridabat,Temporal",Temporario,Curridabat,Curridabat,,,,Sin Experiencia Laboral,high school,,2025-12-15,2025-12-15,url,https://trabajosdiarios.co.cr/trabajo/2943018/asesor-de-ventas-hym-temporales-en-san-jose,,1,0,0,https://trabajosdiarios.co.cr/images/trabajos-diarios-logo-blanco_2.webp,,Costa Rica,,,
